---TURNO=0;ESCENARIO=Equilibrado---
0;0;0;0;0;0;2;2;2;0
2;2;1;0;0;0;0;0;1;0
0;0;2;0;0;1;0;0;0;1
0;1;1;0;1;0;0;0;2;0
0;0;2;0;2;1;2;0;0;2
0;0;0;0;2;1;0;0;2;1
1;2;0;0;2;0;1;0;0;0
0;1;2;0;0;1;1;0;0;0
0;0;1;2;0;0;1;0;0;2
0;1;0;0;2;0;1;1;0;2

---TURNO=1;ESCENARIO=Equilibrado---
0;0;0;0;0;0;2;2;0;0
2;0;2;0;0;0;0;0;2;1
0;0;0;0;1;0;0;0;0;0
0;0;2;0;0;1;0;0;2;0
0;1;2;0;0;2;2;0;0;0
0;0;0;0;0;2;0;0;2;2
2;0;0;0;2;1;0;0;0;0
0;2;0;0;1;0;0;1;0;0
0;0;2;0;0;1;0;1;0;2
0;0;1;0;2;1;0;0;0;2

---TURNO=2;ESCENARIO=Equilibrado---
0;0;0;0;0;0;2;2;0;0
2;0;2;0;0;0;0;0;0;2
0;0;0;1;0;0;0;0;0;0
0;0;2;1;0;2;0;0;2;0
0;2;0;0;0;0;2;0;0;0
0;0;0;0;0;0;0;0;2;2
2;0;0;0;0;2;1;0;0;0
0;2;0;0;2;0;1;0;0;0
0;0;0;0;0;0;1;1;1;2
0;0;2;0;0;2;1;0;0;2

---TURNO=3;ESCENARIO=Equilibrado---
0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;2
0;0;1;2;0;0;0;0;0;0
0;0;0;2;0;2;0;0;0;0
0;2;0;0;0;2;0;0;0;0
0;2;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;2;0;0
0;0;0;2;2;0;1;1;0;0
0;0;0;0;0;0;1;0;2;2
0;0;2;2;0;2;2;0;0;0

---TURNO=4;ESCENARIO=Equilibrado---
0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0
0;0;0;2;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0
0;2;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;2;0;0;2;2;0;0
0;0;0;0;0;0;2;0;2;2
0;0;0;2;0;2;0;0;0;0

---TURNO=5;ESCENARIO=Equilibrado---
0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0
0;2;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;2;0;0;2;2;0;0
0;0;0;0;0;0;2;0;0;2
0;0;0;2;0;2;0;0;0;0

---TURNO=6;ESCENARIO=Equilibrado---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

