---TURNO=0;ESCENARIO=Equilibrado---
0;2;1;0;2;3;0;3;2;0
2;0;0;1;0;3;0;1;1;0
2;0;2;0;0;0;1;0;0;0
0;0;2;2;2;2;0;1;3;0
3;2;0;1;2;2;0;0;0;1
1;1;1;3;2;2;0;0;0;0
0;2;1;1;1;0;0;3;1;0
3;2;1;0;1;0;0;3;0;1
2;0;0;0;0;2;0;0;1;1
0;0;0;0;0;0;0;0;2;3

---TURNO=1;ESCENARIO=Equilibrado---
0;0;2;1;3;0;0;0;0;0
2;0;0;0;0;0;0;3;2;0
2;0;2;0;0;3;0;1;0;0
3;0;2;0;2;2;1;0;0;0
0;0;1;3;2;2;0;0;3;0
0;2;0;0;0;2;0;0;0;0
1;0;2;0;2;0;0;0;3;1
0;0;2;1;0;1;0;0;3;1
3;0;0;0;0;2;0;0;2;3
0;0;0;0;0;0;0;0;0;0

---TURNO=2;ESCENARIO=Equilibrado---
0;0;0;3;0;0;0;0;0;0
2;0;0;0;0;0;0;0;3;0
3;0;2;0;0;0;3;0;0;0
0;0;0;0;2;0;2;0;0;0
0;0;3;0;2;2;0;0;0;1
0;2;0;0;0;2;0;0;3;1
0;1;2;0;2;0;0;0;0;3
0;1;0;2;0;2;0;0;0;3
0;0;0;0;0;0;0;0;3;0
3;0;0;0;0;0;0;0;0;0

---TURNO=3;ESCENARIO=Equilibrado---
0;0;0;0;3;0;0;0;3;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;1
0;0;0;0;0;0;0;0;3;1
0;0;3;0;0;0;0;0;0;0
0;2;2;2;0;0;0;0;3;3
0;0;0;2;0;2;2;0;3;0
3;1;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=4;ESCENARIO=Equilibrado---
0;0;0;0;0;3;0;0;0;3
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;3;0;0;3
0;0;0;0;0;0;0;0;3;3
0;2;3;2;0;0;0;0;0;0
0;0;1;0;0;0;2;0;0;0
0;3;1;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0

---TURNO=5;ESCENARIO=Equilibrado---
0;0;0;0;3;0;0;0;3;0
0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;1;1
3;0;0;0;0;0;3;1;0;3
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
0;3;0;2;0;0;0;0;3;0
0;0;0;1;0;0;2;0;3;0
0;0;3;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=6;ESCENARIO=Equilibrado---
0;0;0;0;0;3;0;0;0;3
0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;1;1;1;1
0;0;0;0;0;0;0;3;3;0
3;0;0;0;0;0;0;1;3;0
0;0;0;0;0;0;0;1;3;0
0;0;3;0;0;0;0;0;0;0
0;0;2;2;1;0;0;3;0;0
0;0;0;3;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=7;ESCENARIO=Equilibrado---
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;1;1;3
0;0;0;0;0;1;1;1;0;0
3;0;0;0;0;0;0;0;3;3
0;0;0;0;0;0;1;3;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;3;3;0
0;0;3;0;2;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;3;1;0;0;0;0;0

---TURNO=8;ESCENARIO=Equilibrado---
0;0;0;3;0;0;1;1;1;1
0;0;0;0;1;1;1;1;3;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;1;1;0;3;3
0;0;0;0;0;0;0;0;3;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;2;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;1;1;0;0;0

---TURNO=9;ESCENARIO=Equilibrado---
0;0;0;0;0;1;1;1;3;0
0;0;0;3;0;0;1;0;0;0
0;0;0;0;0;1;1;3;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;1;0;0;3;0;0
0;0;0;0;0;0;1;0;0;3
0;3;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;3;0;0
0;0;0;3;0;0;0;1;0;0

---TURNO=10;ESCENARIO=Equilibrado---
0;0;0;0;1;1;1;3;0;0
0;0;0;0;1;1;1;3;0;0
0;0;0;3;1;1;0;0;0;0
0;0;0;0;1;1;0;3;0;0
3;0;0;1;1;0;0;0;0;0
0;0;0;0;0;1;0;0;3;0
0;0;0;0;0;1;0;0;0;0
0;3;0;0;0;1;0;3;3;0
0;0;0;3;0;1;0;0;0;0
0;0;0;0;0;1;1;0;0;0

---TURNO=11;ESCENARIO=Equilibrado---
0;0;0;1;1;1;0;0;3;0
0;0;0;3;1;1;3;0;0;0
0;0;0;0;1;1;1;3;0;0
3;0;0;1;0;0;0;0;0;0
0;0;1;0;0;1;0;0;0;0
0;0;0;0;0;0;1;3;0;0
0;0;0;0;1;0;0;0;3;0
0;0;3;0;1;0;3;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;1;1;0;0;0;0

---TURNO=12;ESCENARIO=Equilibrado---
0;1;1;1;1;1;3;3;0;0
0;0;0;1;1;1;1;0;0;0
0;0;1;3;0;1;0;0;3;0
0;3;1;1;1;1;0;0;0;0
0;0;0;0;0;0;0;3;0;0
0;0;0;0;1;1;0;0;0;0
0;0;0;0;1;1;3;3;0;0
0;0;0;0;1;1;0;0;0;0
0;0;3;1;0;0;0;0;0;0
0;0;0;1;3;0;0;0;0;0

---TURNO=13;ESCENARIO=Equilibrado---
