---TURNO=0;ESCENARIO=Depredadores dominan---
0;0;2;2;2;2;1;0;0;2
1;0;2;0;2;0;0;0;0;2
1;1;2;3;0;3;2;0;2;0
2;2;2;0;2;1;0;0;0;0
3;0;0;0;0;2;0;0;3;1
2;2;0;3;2;0;0;2;0;2
1;0;3;0;0;1;2;0;0;0
0;0;0;0;0;0;0;2;1;0
0;0;0;1;3;3;2;3;2;2
3;0;2;0;0;2;0;2;0;2

---TURNO=1;ESCENARIO=Depredadores dominan---
1;0;2;2;2;0;2;0;0;2
0;0;2;3;2;3;0;0;0;2
2;2;0;0;0;0;2;0;2;0
3;2;2;0;0;2;0;0;0;0
0;0;0;3;0;2;0;0;0;2
0;2;0;0;2;0;0;2;3;0
2;3;0;0;0;2;0;0;0;0
0;0;0;0;0;3;0;3;2;0
3;0;1;3;0;0;2;0;2;2
0;0;2;0;0;2;0;2;0;2

---TURNO=2;ESCENARIO=Depredadores dominan---
0;1;2;2;2;0;2;0;0;2
0;1;2;0;2;0;3;0;0;2
2;2;0;3;0;0;2;0;2;0
0;2;2;0;0;2;0;0;0;0
3;0;0;0;0;2;0;0;0;2
0;2;0;3;2;0;0;2;0;0
2;0;0;0;0;2;0;3;3;0
0;3;0;0;0;0;3;0;2;0
0;0;2;0;3;0;2;0;2;2
3;0;0;0;0;2;0;2;0;2

---TURNO=3;ESCENARIO=Depredadores dominan---
2;2;0;0;0;0;0;0;0;0
2;2;0;0;0;0;0;3;0;0
0;0;3;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;3;0;3;0;0
3;0;2;0;0;3;0;0;0;0
0;0;2;0;0;0;0;0;0;0

---TURNO=4;ESCENARIO=Depredadores dominan---
2;2;0;0;0;0;0;0;0;0
2;2;0;0;0;0;0;0;3;0
3;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;3;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;3;3;3;0;0;0;0
0;0;0;0;0;0;0;3;0;0
3;0;2;0;0;0;0;0;0;0

---TURNO=5;ESCENARIO=Depredadores dominan---
2;0;0;0;0;0;0;0;3;0
2;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;3;0;0;3;0;0
0;0;0;0;0;0;3;0;0;0
3;0;0;3;0;0;0;0;0;0
0;0;2;0;0;0;0;3;0;0

---TURNO=6;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0
3;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;3;3;0;3;0;0
0;3;0;0;3;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=7;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
